epoch,accuracy,auc,auc_1,loss,precision,precision_1,recall,recall_1,val_accuracy,val_auc,val_auc_1,val_loss,val_precision,val_precision_1,val_recall,val_recall_1,val_weighted_accuracy,weighted_accuracy
62,0.9829021096229553,0.9957528114318848,0.9957528114318848,0.13989269733428955,0.9831324815750122,0.9831324815750122,0.9826096296310425,0.9826096296310425,0.8142821788787842,0.9222213625907898,0.9222213625907898,2.78674054145813,0.815650463104248,0.815650463104248,0.8134763240814209,0.8134763240814209,0.8142821788787842,0.9829021096229553
63,0.9811205267906189,0.9959051609039307,0.9959051609039307,0.1339726746082306,0.9814031720161438,0.9814031720161438,0.9808812141418457,0.9808812141418457,0.8196752071380615,0.9203721880912781,0.9203721880912781,3.106630802154541,0.8207101821899414,0.8207101821899414,0.8194892406463623,0.8194892406463623,0.8196752071380615,0.9811205267906189
64,0.9780359864234924,0.994968831539154,0.994968831539154,0.15905527770519257,0.9782388806343079,0.9782388806343079,0.9777966737747192,0.9777966737747192,0.8278576731681824,0.9266537427902222,0.9266537427902222,2.5800914764404297,0.8289228677749634,0.8289228677749634,0.8271757960319519,0.8271757960319519,0.8278576731681824,0.9780359864234924
65,0.9797112345695496,0.9957703948020935,0.9957703948020935,0.13756929337978363,0.9799148440361023,0.9799148440361023,0.9794719219207764,0.9794719219207764,0.7966154217720032,0.9164984822273254,0.9164984822273254,2.9456512928009033,0.7991657853126526,0.7991657853126526,0.7957475781440735,0.7957475781440735,0.7966154217720032,0.9797112345695496
66,0.9588640332221985,0.9894285202026367,0.9894285202026367,0.32218703627586365,0.9594324827194214,0.9594324827194214,0.9584119915962219,0.9584119915962219,0.8184354305267334,0.9234116673469543,0.9234116673469543,2.8221099376678467,0.8189039826393127,0.8189039826393127,0.8179395198822021,0.8179395198822021,0.8184354305267334,0.9588640332221985
67,0.9855877757072449,0.9961358308792114,0.9961358308792114,0.10787142813205719,0.9858487844467163,0.9858487844467163,0.9855080246925354,0.9855080246925354,0.8216587901115417,0.9251735806465149,0.9251735806465149,2.607229232788086,0.8242141008377075,0.8242141008377075,0.8207909464836121,0.8207909464836121,0.8216587901115417,0.9855877757072449
68,0.980056881904602,0.995500385761261,0.995500385761261,0.14586324989795685,0.9803159832954407,0.9803159832954407,0.9799771308898926,0.9799771308898926,0.8230845332145691,0.9255565404891968,0.9255565404891968,2.866640567779541,0.8239458203315735,0.8239458203315735,0.822464644908905,0.822464644908905,0.8230845332145691,0.980056881904602
69,0.9835668802261353,0.9960023164749146,0.9960023164749146,0.12951895594596863,0.9837997555732727,0.9837997555732727,0.9834073185920715,0.9834073185920715,0.8057897090911865,0.9196140170097351,0.9196140170097351,2.9833145141601562,0.8073839545249939,0.8073839545249939,0.8052318096160889,0.8052318096160889,0.8057897090911865,0.9835668802261353
70,0.9835668802261353,0.9958423376083374,0.9958423376083374,0.1290261149406433,0.9837753176689148,0.9837753176689148,0.9835137128829956,0.9835137128829956,0.8043020367622375,0.9115675687789917,0.9115675687789917,3.7093372344970703,0.8045178055763245,0.8045178055763245,0.8036201596260071,0.8036201596260071,0.8043020367622375,0.9835668802261353
71,0.9775839447975159,0.9945432543754578,0.9945432543754578,0.16235367953777313,0.9777588844299316,0.9777588844299316,0.9772648811340332,0.9772648811340332,0.8139722347259521,0.9214703440666199,0.9214703440666199,2.970555067062378,0.815058708190918,0.815058708190918,0.8132903575897217,0.8132903575897217,0.8139722347259521,0.9775839447975159
72,0.9805355668067932,0.9954828023910522,0.9954828023910522,0.14151927828788757,0.9807160496711731,0.9807160496711731,0.9804291725158691,0.9804291725158691,0.8105628490447998,0.9156677722930908,0.9156677722930908,3.2584807872772217,0.8114672899246216,0.8114672899246216,0.8097569942474365,0.8097569942474365,0.8105628490447998,0.9805355668067932
73,0.9816257357597351,0.995582640171051,0.995582640171051,0.13662667572498322,0.981805145740509,0.981805145740509,0.9814396500587463,0.9814396500587463,0.8207289576530457,0.9177597165107727,0.9177597165107727,3.433286428451538,0.8212224841117859,0.8212224841117859,0.8203570246696472,0.8203570246696472,0.8207289576530457,0.9816257357597351
74,0.979790985584259,0.9955563545227051,0.9955563545227051,0.14391890168190002,0.9800739288330078,0.9800739288330078,0.9796048402786255,0.9796048402786255,0.8118646144866943,0.9156780242919922,0.9156780242919922,3.3050153255462646,0.8133507370948792,0.8133507370948792,0.8111827373504639,0.8111827373504639,0.8118646144866943,0.979790985584259
75,0.9817321300506592,0.9957331418991089,0.9957331418991089,0.14013661444187164,0.9820430874824524,0.9820430874824524,0.9815991520881653,0.9815991520881653,0.813042402267456,0.918992280960083,0.918992280960083,3.035961627960205,0.8143638372421265,0.8143638372421265,0.8125464916229248,0.8125464916229248,0.813042402267456,0.9817321300506592
76,0.9854548573493958,0.9961879849433899,0.9961879849433899,0.11952101439237595,0.9856899380683899,0.9856899380683899,0.9854016304016113,0.9854016304016113,0.8155219554901123,0.9205225706100464,0.9205225706100464,3.001816987991333,0.8163468241691589,0.8163468241691589,0.8147780895233154,0.8147780895233154,0.8155219554901123,0.9854548573493958
77,0.9818384647369385,0.9955207109451294,0.9955207109451294,0.1435060352087021,0.9820203185081482,0.9820203185081482,0.9817852973937988,0.9817852973937988,0.8131663799285889,0.9184457659721375,0.9184457659721375,3.036386013031006,0.8146123290061951,0.8146123290061951,0.8127944469451904,0.8127944469451904,0.8131663799285889,0.9818384647369385
78,0.9844975471496582,0.995829164981842,0.995829164981842,0.13285872340202332,0.9846792221069336,0.9846792221069336,0.9843912124633789,0.9843912124633789,0.7609099745750427,0.9001556634902954,0.9001556634902954,3.430483818054199,0.762645423412323,0.762645423412323,0.7598561644554138,0.7598561644554138,0.7609099745750427,0.9844975471496582
79,0.9808014631271362,0.9953371286392212,0.9953371286392212,0.15418551862239838,0.9810070991516113,0.9810070991516113,0.9806419014930725,0.9806419014930725,0.8171956539154053,0.9192981123924255,0.9192981123924255,3.2513368129730225,0.8190351724624634,0.8190351724624634,0.816699743270874,0.816699743270874,0.8171956539154053,0.9808014631271362
80,0.9696599245071411,0.9919260144233704,0.9919260144233704,0.23080389201641083,0.9700162410736084,0.9700162410736084,0.9695003628730774,0.9695003628730774,0.810438871383667,0.9186888337135315,0.9186888337135315,3.1331472396850586,0.8114708065986633,0.8114708065986633,0.8095090389251709,0.8095090389251709,0.810438871383667,0.9696599245071411
81,0.9805355668067932,0.9949299693107605,0.9949299693107605,0.15523232519626617,0.9807666540145874,0.9807666540145874,0.9803494215011597,0.9803494215011597,0.8233944773674011,0.9205750226974487,0.9205750226974487,3.41951322555542,0.8241976499557495,0.8241976499557495,0.8230225443840027,0.8230225443840027,0.8233944773674011,0.9805355668067932
82,0.9814130067825317,0.9949048757553101,0.9949048757553101,0.15803326666355133,0.9815937876701355,0.9815937876701355,0.9813066720962524,0.9813066720962524,0.8100669384002686,0.9193881750106812,0.9193881750106812,3.0539302825927734,0.8115293979644775,0.8115293979644775,0.8098189830780029,0.8098189830780029,0.8100669384002686,0.9814130067825317
83,0.9808812141418457,0.9953165054321289,0.9953165054321289,0.14150011539459229,0.9812450408935547,0.9812450408935547,0.9808014631271362,0.9808014631271362,0.818993330001831,0.9214350581169128,0.9214350581169128,3.252223014831543,0.8197280764579773,0.8197280764579773,0.8185594081878662,0.8185594081878662,0.818993330001831,0.9808812141418457
84,0.9839125871658325,0.9959826469421387,0.9959826469421387,0.137605220079422,0.9840404391288757,0.9840404391288757,0.983726441860199,0.983726441860199,0.8268658518791199,0.9220463037490845,0.9220463037490845,3.330993175506592,0.8276718854904175,0.8276718854904175,0.8261839747428894,0.8261839747428894,0.8268658518791199,0.9839125871658325
85,0.9770521521568298,0.9943689107894897,0.9943689107894897,0.17440402507781982,0.9772835969924927,0.9772835969924927,0.9769457578659058,0.9769457578659058,0.8222166895866394,0.9204612374305725,0.9204612374305725,3.684849977493286,0.8226827383041382,0.8226827383041382,0.8219687342643738,0.8219687342643738,0.8222166895866394,0.9770521521568298
86,0.9860132336616516,0.9961385726928711,0.9961385726928711,0.12630879878997803,0.9862485527992249,0.9862485527992249,0.985960066318512,0.985960066318512,0.8168857097625732,0.9206861853599548,0.9206861853599548,3.095740556716919,0.8180293440818787,0.8180293440818787,0.8162038326263428,0.8162038326263428,0.8168857097625732,0.9860132336616516
87,0.9753769040107727,0.9941610097885132,0.9941610097885132,0.18354709446430206,0.9757116436958313,0.9757116436958313,0.9752705693244934,0.9752705693244934,0.8119266033172607,0.9168077111244202,0.9168077111244202,3.4782776832580566,0.8130550980567932,0.8130550980567932,0.8114926815032959,0.8114926815032959,0.8119266033172607,0.9753769040107727
88,0.9847368597984314,0.9957875609397888,0.9957875609397888,0.1361975222826004,0.9848408102989197,0.9848408102989197,0.9846836924552917,0.9846836924552917,0.8179395198822021,0.9215908646583557,0.9215908646583557,3.0468597412109375,0.8191760182380676,0.8191760182380676,0.8171956539154053,0.8171956539154053,0.8179395198822021,0.9847368597984314
89,0.9826096296310425,0.9954618215560913,0.9954618215560913,0.14144791662693024,0.9827646017074585,0.9827646017074585,0.9825032353401184,0.9825032353401184,0.8057897090911865,0.9127696752548218,0.9127696752548218,3.6038601398468018,0.8075345158576965,0.8075345158576965,0.8052318096160889,0.8052318096160889,0.8057897090911865,0.9826096296310425
90,0.9821044206619263,0.9949982166290283,0.9949982166290283,0.15261410176753998,0.9822065234184265,0.9822065234184265,0.9819714426994324,0.9819714426994324,0.8240143656730652,0.918110191822052,0.918110191822052,3.6623075008392334,0.8246757388114929,0.8246757388114929,0.8237044215202332,0.8237044215202332,0.8240143656730652,0.9821044206619263
91,0.9784348607063293,0.9946485161781311,0.9946485161781311,0.17551665008068085,0.9788224697113037,0.9788224697113037,0.9783018827438354,0.9783018827438354,0.8144681453704834,0.9170811772346497,0.9170811772346497,3.5973060131073,0.8151803016662598,0.8151803016662598,0.8142201900482178,0.8142201900482178,0.8144681453704834,0.9784348607063293
92,0.9831945896148682,0.9952792525291443,0.9952792525291443,0.15400430560112,0.9834539294242859,0.9834539294242859,0.983061671257019,0.983061671257019,0.8213488459587097,0.9200619459152222,0.9200619459152222,3.4666216373443604,0.8222732543945312,0.8222732543945312,0.8211008906364441,0.8211008906364441,0.8213488459587097,0.9831945896148682
93,0.9816523790359497,0.9952042698860168,0.9952042698860168,0.1512095034122467,0.9817799925804138,0.9817799925804138,0.981492817401886,0.981492817401886,0.8054177761077881,0.9076347947120667,0.9076347947120667,4.091097354888916,0.8059071898460388,0.8059071898460388,0.805107831954956,0.805107831954956,0.8054177761077881,0.9816523790359497
94,0.9828489422798157,0.9953818321228027,0.9953818321228027,0.14703944325447083,0.9829778075218201,0.9829778075218201,0.9827425479888916,0.9827425479888916,0.818373441696167,0.9173181056976318,0.9173181056976318,4.059650897979736,0.8189885020256042,0.8189885020256042,0.8181254863739014,0.8181254863739014,0.818373441696167,0.9828489422798157
95,0.9819714426994324,0.9955083727836609,0.9955083727836609,0.13900448381900787,0.982073962688446,0.982073962688446,0.9818651080131531,0.9818651080131531,0.8180015087127686,0.9166054725646973,0.9166054725646973,3.701686143875122,0.8190062046051025,0.8190062046051025,0.8173816204071045,0.8173816204071045,0.8180015087127686,0.9819714426994324
96,0.9824234843254089,0.9954490661621094,0.9954490661621094,0.14614033699035645,0.9826054573059082,0.9826054573059082,0.9823703169822693,0.9823703169822693,0.8036821484565735,0.9123518466949463,0.9123518466949463,3.8891327381134033,0.8045691847801208,0.8045691847801208,0.8033722043037415,0.8033722043037415,0.8036821484565735,0.9824234843254089
97,0.97048419713974,0.9915884733200073,0.9915884733200073,0.29324352741241455,0.9706875681877136,0.9706875681877136,0.9703778624534607,0.9703778624534607,0.806471586227417,0.912667453289032,0.912667453289032,4.248500823974609,0.8073007464408875,0.8073007464408875,0.8060996532440186,0.8060996532440186,0.806471586227417,0.97048419713974
98,0.9794719219207764,0.9945287108421326,0.9945287108421326,0.169718399643898,0.9797318577766418,0.9797318577766418,0.9794453382492065,0.9794453382492065,0.82444828748703,0.9187255501747131,0.9187255501747131,3.8383941650390625,0.8249379396438599,0.8249379396438599,0.8243243098258972,0.8243243098258972,0.82444828748703,0.9794719219207764
99,0.9879543781280518,0.996478796005249,0.996478796005249,0.1142144724726677,0.9880322217941284,0.9880322217941284,0.9878746271133423,0.9878746271133423,0.8156459331512451,0.9188780188560486,0.9188780188560486,3.4615530967712402,0.816516637802124,0.816516637802124,0.8151500225067139,0.8151500225067139,0.8156459331512451,0.9879543781280518
100,0.985029399394989,0.9959521889686584,0.9959521889686584,0.13120870292186737,0.9850805997848511,0.9850805997848511,0.9849495887756348,0.9849495887756348,0.8202950954437256,0.9179653525352478,0.9179653525352478,3.638965606689453,0.8209233283996582,0.8209233283996582,0.8201091289520264,0.8201091289520264,0.8202950954437256,0.985029399394989
101,0.980189859867096,0.9947704672813416,0.9947704672813416,0.17191651463508606,0.980292558670044,0.980292558670044,0.9801101088523865,0.9801101088523865,0.8243862986564636,0.9151120781898499,0.9151120781898499,4.432875633239746,0.8248356580734253,0.8248356580734253,0.8243243098258972,0.8243243098258972,0.8243862986564636,0.980189859867096
102,0.9842050671577454,0.9955676794052124,0.9955676794052124,0.1469656378030777,0.9843063950538635,0.9843063950538635,0.983992338180542,0.983992338180542,0.8265559077262878,0.9193065762519836,0.9193065762519836,3.9033429622650146,0.8271712064743042,0.8271712064743042,0.8265559077262878,0.8265559077262878,0.8265559077262878,0.9842050671577454
103,0.9868907332420349,0.996140718460083,0.996140718460083,0.13078992068767548,0.986968457698822,0.986968457698822,0.9868109822273254,0.9868109822273254,0.8129184246063232,0.9177024960517883,0.9177024960517883,3.4293112754821777,0.8139246106147766,0.8139246106147766,0.8123605251312256,0.8123605251312256,0.8129184246063232,0.9868907332420349
104,0.980056881904602,0.9938989877700806,0.9938989877700806,0.20432648062705994,0.9801324605941772,0.9801324605941772,0.9799239635467529,0.9799239635467529,0.7988470196723938,0.9033960700035095,0.9033960700035095,4.965535640716553,0.7994664311408997,0.7994664311408997,0.798723042011261,0.798723042011261,0.7988470196723938,0.980056881904602
105,0.9759353399276733,0.993293821811676,0.993293821811676,0.2116161435842514,0.9761430025100708,0.9761430025100708,0.9759353399276733,0.9759353399276733,0.8193652629852295,0.9140662550926208,0.9140662550926208,4.103589057922363,0.8202359080314636,0.8202359080314636,0.8191173076629639,0.8191173076629639,0.8193652629852295,0.9759353399276733
106,0.9868109822273254,0.9962877631187439,0.9962877631187439,0.12501417100429535,0.9868364930152893,0.9868364930152893,0.986757755279541,0.986757755279541,0.8031862378120422,0.9145077466964722,0.9145077466964722,3.5393729209899902,0.8037511110305786,0.8037511110305786,0.8022564053535461,0.8022564053535461,0.8031862378120422,0.9868109822273254
107,0.9858005046844482,0.9960923790931702,0.9960923790931702,0.1301664412021637,0.9858263731002808,0.9858263731002808,0.9857739210128784,0.9857739210128784,0.8159558773040771,0.9164255261421204,0.9164255261421204,3.8380727767944336,0.8164721727371216,0.8164721727371216,0.8154599666595459,0.8154599666595459,0.8159558773040771,0.9858005046844482
108,0.982689380645752,0.9954156279563904,0.9954156279563904,0.14937934279441833,0.9827907085418701,0.9827907085418701,0.9825032353401184,0.9825032353401184,0.8222786784172058,0.9181709289550781,0.9181709289550781,3.9048967361450195,0.8230363130569458,0.8230363130569458,0.8216587901115417,0.8216587901115417,0.8222786784172058,0.982689380645752
109,0.976759672164917,0.99342942237854,0.99342942237854,0.2105160802602768,0.9768610596656799,0.9768610596656799,0.9766532778739929,0.9766532778739929,0.8219687342643738,0.9171200394630432,0.9171200394630432,4.012945175170898,0.8226897716522217,0.8226897716522217,0.8217207789421082,0.8217207789421082,0.8219687342643738,0.976759672164917
110,0.9862791299819946,0.9959946870803833,0.9959946870803833,0.13927537202835083,0.9864099621772766,0.9864099621772766,0.9862525463104248,0.9862525463104248,0.802690327167511,0.9109063744544983,0.9109063744544983,4.007690906524658,0.8036657571792603,0.8036657571792603,0.8018224835395813,0.8018224835395813,0.802690327167511,0.9862791299819946
111,0.9881139397621155,0.9964138269424438,0.9964138269424438,0.12643694877624512,0.9882450103759766,0.9882450103759766,0.9880872964859009,0.9880872964859009,0.8163278102874756,0.9183094501495361,0.9183094501495361,3.6898770332336426,0.8169013857841492,0.8169013857841492,0.8161418437957764,0.8161418437957764,0.8163278102874756,0.9881139397621155
112,0.9848964214324951,0.995741605758667,0.995741605758667,0.15239985287189484,0.985027015209198,0.985027015209198,0.9848698377609253,0.9848698377609253,0.8239523768424988,0.9196265339851379,0.9196265339851379,3.6839818954467773,0.8247857689857483,0.8247857689857483,0.8234564661979675,0.8234564661979675,0.8239523768424988,0.9848964214324951
113,0.9791262149810791,0.9939672946929932,0.9939672946929932,0.19347986578941345,0.9792292714118958,0.9792292714118958,0.9790730476379395,0.9790730476379395,0.816699743270874,0.9165568947792053,0.9165568947792053,3.8761355876922607,0.8174652457237244,0.8174652457237244,0.8164517879486084,0.8164517879486084,0.816699743270874,0.9791262149810791
114,0.987263023853302,0.9959350228309631,0.9959350228309631,0.14073283970355988,0.9873673319816589,0.9873673319816589,0.9872098565101624,0.9872098565101624,0.8131663799285889,0.9173031449317932,0.9173031449317932,3.663544178009033,0.8138149380683899,0.8138149380683899,0.8128564357757568,0.8128564357757568,0.8131663799285889,0.987263023853302
115,0.9838061928749084,0.9953975677490234,0.9953975677490234,0.15638624131679535,0.9840138554573059,0.9840138554573059,0.9836998581886292,0.9836998581886292,0.8233944773674011,0.9181167483329773,0.9181167483329773,3.893228769302368,0.8241062760353088,0.8241062760353088,0.8230845332145691,0.8230845332145691,0.8233944773674011,0.9838061928749084
116,0.9826096296310425,0.9948187470436096,0.9948187470436096,0.1671593338251114,0.9827636480331421,0.9827636480331421,0.9824500679969788,0.9824500679969788,0.8184974193572998,0.9168750643730164,0.9168750643730164,3.841172695159912,0.8187906742095947,0.8187906742095947,0.8184354305267334,0.8184354305267334,0.8184974193572998,0.9826096296310425
117,0.9820511937141418,0.994759738445282,0.994759738445282,0.16798676550388336,0.9821542501449585,0.9821542501449585,0.9819714426994324,0.9819714426994324,0.8141582012176514,0.9160961508750916,0.9160961508750916,4.0280680656433105,0.8148539066314697,0.8148539066314697,0.814096212387085,0.814096212387085,0.8141582012176514,0.9820511937141418
118,0.9840720891952515,0.9951476454734802,0.9951476454734802,0.1574668288230896,0.9841235876083374,0.9841235876083374,0.9840189218521118,0.9840189218521118,0.8253161311149597,0.9196330904960632,0.9196330904960632,3.7649221420288086,0.8258064389228821,0.8258064389228821,0.8251921534538269,0.8251921534538269,0.8253161311149597,0.9840720891952515
119,0.9875023365020752,0.9962214827537537,0.9962214827537537,0.13614919781684875,0.9876067042350769,0.9876067042350769,0.9874491691589355,0.9874491691589355,0.8070294857025146,0.910970151424408,0.910970151424408,4.130057334899902,0.8085383772850037,0.8085383772850037,0.8065335750579834,0.8065335750579834,0.8070294857025146,0.9875023365020752
120,0.985561192035675,0.9957336783409119,0.9957336783409119,0.1409444957971573,0.9856899380683899,0.9856899380683899,0.9854016304016113,0.9854016304016113,0.8232085108757019,0.9164533019065857,0.9164533019065857,4.221590518951416,0.8235549330711365,0.8235549330711365,0.8231465220451355,0.8231465220451355,0.8232085108757019,0.985561192035675
121,0.982024610042572,0.9947656989097595,0.9947656989097595,0.1658124476671219,0.9821290969848633,0.9821290969848633,0.982024610042572,0.982024610042572,0.8168857097625732,0.9160249829292297,0.9160249829292297,3.932401180267334,0.817865788936615,0.817865788936615,0.816699743270874,0.816699743270874,0.8168857097625732,0.982024610042572
122,0.9850825667381287,0.9956992268562317,0.9956992268562317,0.14785709977149963,0.9851861596107483,0.9851861596107483,0.9850028157234192,0.9850028157234192,0.8157699108123779,0.9167687296867371,0.9167687296867371,3.7577264308929443,0.8164101243019104,0.8164101243019104,0.8153979778289795,0.8153979778289795,0.8157699108123779,0.9850825667381287
123,0.9839391708374023,0.9951847195625305,0.9951847195625305,0.16411131620407104,0.9840949177742004,0.9840949177742004,0.9838593602180481,0.9838593602180481,0.8089511394500732,0.9139871597290039,0.9139871597290039,3.9950850009918213,0.810325562953949,0.810325562953949,0.8085172176361084,0.8085172176361084,0.8089511394500732,0.9839391708374023
