epoch,accuracy,auc,auc_1,loss,precision,precision_1,recall,recall_1,val_accuracy,val_auc,val_auc_1,val_loss,val_precision,val_precision_1,val_recall,val_recall_1,val_weighted_accuracy,weighted_accuracy
124,0.9870237112045288,0.9958964586257935,0.9958964586257935,0.15094386041164398,0.9870755076408386,0.9870755076408386,0.9869704842567444,0.9869704842567444,0.8209769129753113,0.9166516065597534,0.9166516065597534,4.042099952697754,0.8215836882591248,0.8215836882591248,0.8206669688224792,0.8206669688224792,0.8209769129753113,0.9870237112045288
125,0.9780625700950623,0.9935730695724487,0.9935730695724487,0.22063864767551422,0.9781903028488159,0.9781903028488159,0.977956235408783,0.977956235408783,0.7742995023727417,0.8992308378219604,0.8992308378219604,4.097889423370361,0.7754861116409302,0.7754861116409302,0.7738035917282104,0.7738035917282104,0.7742995023727417,0.9780625700950623
126,0.9836732745170593,0.9953437447547913,0.9953437447547913,0.16147321462631226,0.9838284850120544,0.9838284850120544,0.9835668802261353,0.9835668802261353,0.8108727931976318,0.9143579602241516,0.9143579602241516,3.9320147037506104,0.8117201328277588,0.8117201328277588,0.8105628490447998,0.8105628490447998,0.8108727931976318,0.9836732745170593
127,0.9868109822273254,0.9959433078765869,0.9959433078765869,0.1446097046136856,0.986914873123169,0.986914873123169,0.9867311716079712,0.9867311716079712,0.8182494640350342,0.9155961871147156,0.9155961871147156,4.216911792755127,0.818830668926239,0.818830668926239,0.8178155422210693,0.8178155422210693,0.8182494640350342,0.9868109822273254
128,0.9879809617996216,0.995875895023346,0.995875895023346,0.1356455683708191,0.9879809617996216,0.9879809617996216,0.9879809617996216,0.9879809617996216,0.8152740001678467,0.9161490797996521,0.9161490797996521,3.903123617172241,0.8155984282493591,0.8155984282493591,0.8148400783538818,0.8148400783538818,0.8152740001678467,0.9879809617996216
129,0.9849495887756348,0.9954755902290344,0.9954755902290344,0.1620708554983139,0.985052764415741,0.985052764415741,0.9848432540893555,0.9848432540893555,0.8175675868988037,0.9157410264015198,0.9157410264015198,4.291532039642334,0.8179054260253906,0.8179054260253906,0.8171956539154053,0.8171956539154053,0.8175675868988037,0.9849495887756348
130,0.9868641495704651,0.9956936836242676,0.9956936836242676,0.14707863330841064,0.9869166612625122,0.9869166612625122,0.9868641495704651,0.9868641495704651,0.7926481366157532,0.9077565670013428,0.9077565670013428,4.126311779022217,0.793445885181427,0.793445885181427,0.792462170124054,0.792462170124054,0.7926481366157532,0.9868641495704651
131,0.9821310043334961,0.9947351813316345,0.9947351813316345,0.17582935094833374,0.9822321534156799,0.9822321534156799,0.9819448590278625,0.9819448590278625,0.8111827373504639,0.9133909344673157,0.9133909344673157,4.353168487548828,0.811991810798645,0.811991810798645,0.8109347820281982,0.8109347820281982,0.8111827373504639,0.9821310043334961
132,0.986225962638855,0.9956554770469666,0.9956554770469666,0.14685434103012085,0.9862518310546875,0.9862518310546875,0.9861993789672852,0.9861993789672852,0.8145301342010498,0.9143804311752319,0.9143804311752319,4.416361331939697,0.8153550028800964,0.8153550028800964,0.8143441677093506,0.8143441677093506,0.8145301342010498,0.986225962638855
133,0.9846836924552917,0.9953409433364868,0.9953409433364868,0.16660110652446747,0.9847356677055359,0.9847356677055359,0.9846571087837219,0.9846571087837219,0.8163278102874756,0.9125012755393982,0.9125012755393982,4.3971662521362305,0.8168227672576904,0.8168227672576904,0.8162658214569092,0.8162658214569092,0.8163278102874756,0.9846836924552917
134,0.9798707962036133,0.994234561920166,0.994234561920166,0.1907680779695511,0.9799462556838989,0.9799462556838989,0.9797378182411194,0.9797378182411194,0.8211628794670105,0.9161107540130615,0.9161107540130615,4.336315631866455,0.8217631578445435,0.8217631578445435,0.8211008906364441,0.8211008906364441,0.8211628794670105,0.9798707962036133
135,0.9861727952957153,0.9957841634750366,0.9957841634750366,0.14962813258171082,0.9862769842147827,0.9862769842147827,0.9861196279525757,0.9861196279525757,0.8240763545036316,0.9186951518058777,0.9186951518058777,4.083066940307617,0.8244852423667908,0.8244852423667908,0.8240763545036316,0.8240763545036316,0.8240763545036316,0.9861727952957153
136,0.9889382123947144,0.9964697957038879,0.9964697957038879,0.12348080426454544,0.988990843296051,0.988990843296051,0.9889382123947144,0.9889382123947144,0.8242003321647644,0.9187864065170288,0.9187864065170288,4.238402366638184,0.8246169090270996,0.8246169090270996,0.8239523768424988,0.8239523768424988,0.8242003321647644,0.9889382123947144
137,0.9833275675773621,0.9951241612434387,0.9951241612434387,0.16222813725471497,0.9834574460983276,0.9834574460983276,0.9832744002342224,0.9832744002342224,0.818373441696167,0.9126348495483398,0.9126348495483398,4.657353401184082,0.8186666369438171,0.8186666369438171,0.8183114528656006,0.8183114528656006,0.818373441696167,0.9833275675773621
138,0.9848166704177856,0.9955529570579529,0.9955529570579529,0.1600494086742401,0.9848943948745728,0.9848943948745728,0.984763503074646,0.984763503074646,0.8246962428092957,0.9154003262519836,0.9154003262519836,4.799898624420166,0.8251535892486572,0.8251535892486572,0.8243862986564636,0.8243862986564636,0.8246962428092957,0.9848166704177856
139,0.9858536720275879,0.996028482913971,0.996028482913971,0.14904777705669403,0.9859057664871216,0.9859057664871216,0.9858270883560181,0.9858270883560181,0.8118646144866943,0.9130260944366455,0.9130260944366455,4.287092208862305,0.8125154972076416,0.8125154972076416,0.8113067150115967,0.8113067150115967,0.8118646144866943,0.9858536720275879
140,0.9821841716766357,0.994586169719696,0.994586169719696,0.18660512566566467,0.9823129177093506,0.9823129177093506,0.9820777773857117,0.9820777773857117,0.80132657289505,0.9078994393348694,0.9078994393348694,4.4350409507751465,0.8021234273910522,0.8021234273910522,0.8008306622505188,0.8008306622505188,0.80132657289505,0.9821841716766357
141,0.9827159643173218,0.9949062466621399,0.9949062466621399,0.18200547993183136,0.9827155470848083,0.9827155470848083,0.982689380645752,0.982689380645752,0.7897966504096985,0.9035394787788391,0.9035394787788391,4.81898307800293,0.7906500101089478,0.7906500101089478,0.7894247174263,0.7894247174263,0.7897966504096985,0.9827159643173218
142,0.9868641495704651,0.9959805011749268,0.9959805011749268,0.13876499235630035,0.9869428873062134,0.9869428873062134,0.9868641495704651,0.9868641495704651,0.8158318996429443,0.9123532772064209,0.9123532772064209,4.56252384185791,0.8167597651481628,0.8167597651481628,0.8156459331512451,0.8156459331512451,0.8158318996429443,0.9868641495704651
143,0.9879543781280518,0.9961021542549133,0.9961021542549133,0.14085501432418823,0.988032877445221,0.988032877445221,0.9879277944564819,0.9879277944564819,0.8195512294769287,0.9167088866233826,0.9167088866233826,4.001437664031982,0.8204221129417419,0.8204221129417419,0.8193032741546631,0.8193032741546631,0.8195512294769287,0.9879543781280518
144,0.9843114018440247,0.9952784776687622,0.9952784776687622,0.16486531496047974,0.9844152927398682,0.9844152927398682,0.984258234500885,0.984258234500885,0.8106868267059326,0.9129836559295654,0.9129836559295654,4.3413825035095215,0.8112469911575317,0.8112469911575317,0.8101909160614014,0.8101909160614014,0.8106868267059326,0.9843114018440247
145,0.986997127532959,0.9959240555763245,0.9959240555763245,0.14961469173431396,0.9871014356613159,0.9871014356613159,0.9869439005851746,0.9869439005851746,0.8290974497795105,0.9191302061080933,0.9191302061080933,4.188321113586426,0.8298070430755615,0.8298070430755615,0.8290354609489441,0.8290354609489441,0.8290974497795105,0.986997127532959
146,0.9871832132339478,0.9959198236465454,0.9959198236465454,0.1539783775806427,0.987235426902771,0.987235426902771,0.9871566295623779,0.9871566295623779,0.7973592877388,0.9078107476234436,0.9078107476234436,4.646287441253662,0.7981747984886169,0.7981747984886169,0.7969873547554016,0.7969873547554016,0.7973592877388,0.9871832132339478
147,0.9840720891952515,0.9952101111412048,0.9952101111412048,0.1795789897441864,0.9840982556343079,0.9840982556343079,0.9840720891952515,0.9840720891952515,0.8250061869621277,0.9183017015457153,0.9183017015457153,4.4980669021606445,0.8255071043968201,0.8255071043968201,0.8249441981315613,0.8249441981315613,0.8250061869621277,0.9840720891952515
148,0.9811471104621887,0.9941530227661133,0.9941530227661133,0.19998733699321747,0.981249988079071,0.981249988079071,0.9810673594474792,0.9810673594474792,0.822154700756073,0.9166510701179504,0.9166510701179504,4.484251022338867,0.8224785923957825,0.8224785923957825,0.8219687342643738,0.8219687342643738,0.822154700756073,0.9811471104621887
149,0.9851357340812683,0.9955441951751709,0.9955441951751709,0.15094240009784698,0.9852139353752136,0.9852139353752136,0.9851091504096985,0.9851091504096985,0.8219687342643738,0.9155111908912659,0.9155111908912659,4.452036380767822,0.8224565982818604,0.8224565982818604,0.821844756603241,0.821844756603241,0.8219687342643738,0.9851357340812683
150,0.9886988997459412,0.9962865114212036,0.9962865114212036,0.13463474810123444,0.9887514710426331,0.9887514710426331,0.9886988997459412,0.9886988997459412,0.8250061869621277,0.917538583278656,0.917538583278656,4.65985107421875,0.825496256351471,0.825496256351471,0.8248822093009949,0.8248822093009949,0.8250061869621277,0.9886988997459412
151,0.9871034622192383,0.9960389733314514,0.9960389733314514,0.13848119974136353,0.9871024489402771,0.9871024489402771,0.9870237112045288,0.9870237112045288,0.816699743270874,0.912298858165741,0.912298858165741,4.58152961730957,0.817048192024231,0.817048192024231,0.816389799118042,0.816389799118042,0.816699743270874,0.9871034622192383
152,0.9803228378295898,0.993548572063446,0.993548572063446,0.2209072858095169,0.980427086353302,0.980427086353302,0.9803228378295898,0.9803228378295898,0.7715720534324646,0.890984833240509,0.890984833240509,5.70195198059082,0.7723491191864014,0.7723491191864014,0.7712001204490662,0.7712001204490662,0.7715720534324646,0.9803228378295898
153,0.9831148386001587,0.9949393272399902,0.9949393272399902,0.17807653546333313,0.9831928014755249,0.9831928014755249,0.9830882549285889,0.9830882549285889,0.823828399181366,0.9160867929458618,0.9160867929458618,4.53195333480835,0.82419353723526,0.82419353723526,0.8235804438591003,0.8235804438591003,0.823828399181366,0.9831148386001587
154,0.9881139397621155,0.9958468079566956,0.9958468079566956,0.14843176305294037,0.9881395697593689,0.9881395697593689,0.988060712814331,0.988060712814331,0.8215348124504089,0.9157460927963257,0.9157460927963257,4.524755477905273,0.8220223188400269,0.8220223188400269,0.8214108347892761,0.8214108347892761,0.8215348124504089,0.9881139397621155
155,0.9882202744483948,0.996065080165863,0.996065080165863,0.1442243605852127,0.9882991313934326,0.9882991313934326,0.9882202744483948,0.9882202744483948,0.8245102763175964,0.9173915386199951,0.9173915386199951,4.322445392608643,0.8250294923782349,0.8250294923782349,0.8242623209953308,0.8242623209953308,0.8245102763175964,0.9882202744483948
156,0.9888850450515747,0.995921790599823,0.995921790599823,0.14720943570137024,0.9889110326766968,0.9889110326766968,0.9888584613800049,0.9888584613800049,0.8181874752044678,0.9135435819625854,0.9135435819625854,5.1313629150390625,0.8183678388595581,0.8183678388595581,0.818063497543335,0.818063497543335,0.8181874752044678,0.9888850450515747
157,0.985694169998169,0.9955459237098694,0.9955459237098694,0.1623232513666153,0.9857990145683289,0.9857990145683289,0.985694169998169,0.985694169998169,0.8196752071380615,0.9129998683929443,0.9129998683929443,5.290512561798096,0.8199466466903687,0.8199466466903687,0.8194892406463623,0.8194892406463623,0.8196752071380615,0.985694169998169
158,0.9877416491508484,0.995875358581543,0.995875358581543,0.15569843351840973,0.9877941608428955,0.9877941608428955,0.9877416491508484,0.9877416491508484,0.8137242794036865,0.9105219841003418,0.9105219841003418,5.1041717529296875,0.8145987391471863,0.8145987391471863,0.8135383129119873,0.8135383129119873,0.8137242794036865,0.9877416491508484
159,0.9843912124633789,0.9950606822967529,0.9950606822967529,0.1700907051563263,0.9844676852226257,0.9844676852226257,0.984258234500885,0.984258234500885,0.8232704997062683,0.9150696396827698,0.9150696396827698,5.0672478675842285,0.8234929442405701,0.8234929442405701,0.8230845332145691,0.8230845332145691,0.8232704997062683,0.9843912124633789
160,0.9867311716079712,0.9957072138786316,0.9957072138786316,0.15245331823825836,0.9868088364601135,0.9868088364601135,0.9866514205932617,0.9866514205932617,0.8146541118621826,0.9119786620140076,0.9119786620140076,4.667386531829834,0.8148952126502991,0.8148952126502991,0.8145921230316162,0.8145921230316162,0.8146541118621826,0.9867311716079712
161,0.9843912124633789,0.9953711032867432,0.9953711032867432,0.1673949658870697,0.9844692945480347,0.9844692945480347,0.9843646287918091,0.9843646287918091,0.8053557872772217,0.9073017835617065,0.9073017835617065,5.250574111938477,0.8058812618255615,0.8058812618255615,0.8052318096160889,0.8052318096160889,0.8053557872772217,0.9843912124633789
162,0.9806153178215027,0.9937334060668945,0.9937334060668945,0.19764789938926697,0.9806669354438782,0.9806669354438782,0.9805887341499329,0.9805887341499329,0.8191792964935303,0.9126207828521729,0.9126207828521729,5.46787691116333,0.8195633292198181,0.8195633292198181,0.8190553188323975,0.8190553188323975,0.8191792964935303,0.9806153178215027
163,0.985029399394989,0.9949865937232971,0.9949865937232971,0.18437138199806213,0.985029399394989,0.985029399394989,0.985029399394989,0.985029399394989,0.8167617321014404,0.9113910794258118,0.9113910794258118,4.996939182281494,0.8173357248306274,0.8173357248306274,0.8165757656097412,0.8165757656097412,0.8167617321014404,0.985029399394989
164,0.9868907332420349,0.9959189295768738,0.9959189295768738,0.15289521217346191,0.9869694709777832,0.9869694709777832,0.9868907332420349,0.9868907332420349,0.8069055080413818,0.9065712094306946,0.9065712094306946,5.414257049560547,0.8073081374168396,0.8073081374168396,0.8066575527191162,0.8066575527191162,0.8069055080413818,0.9868907332420349
165,0.9875820875167847,0.9958250522613525,0.9958250522613525,0.1625009924173355,0.9875817894935608,0.9875817894935608,0.9875555038452148,0.9875555038452148,0.8174436092376709,0.9117317199707031,0.9117317199707031,5.202282428741455,0.8179054260253906,0.8179054260253906,0.8171956539154053,0.8171956539154053,0.8174436092376709,0.9875820875167847
166,0.9858270883560181,0.9952629804611206,0.9952629804611206,0.17387261986732483,0.9858525395393372,0.9858525395393372,0.9857739210128784,0.9857739210128784,0.8132283687591553,0.9099329113960266,0.9099329113960266,5.2250165939331055,0.8137832880020142,0.8137832880020142,0.8132283687591553,0.8132283687591553,0.8132283687591553,0.9858270883560181
167,0.9893370866775513,0.9961560964584351,0.9961560964584351,0.14403267204761505,0.989415168762207,0.989415168762207,0.9892573356628418,0.9892573356628418,0.8215968012809753,0.9118775129318237,0.9118775129318237,5.626501560211182,0.8218804001808167,0.8218804001808167,0.8214728236198425,0.8214728236198425,0.8215968012809753,0.9893370866775513
168,0.9857739210128784,0.995522677898407,0.995522677898407,0.1674211621284485,0.9859049916267395,0.9859049916267395,0.9857739210128784,0.9857739210128784,0.8207909464836121,0.9135118722915649,0.9135118722915649,5.009471893310547,0.8211316466331482,0.8211316466331482,0.8204190135002136,0.8204190135002136,0.8207909464836121,0.9857739210128784
169,0.9869704842567444,0.9955388903617859,0.9955388903617859,0.15698054432868958,0.9869698286056519,0.9869698286056519,0.9869173169136047,0.9869173169136047,0.8268658518791199,0.9172745943069458,0.9172745943069458,4.769848823547363,0.8273059725761414,0.8273059725761414,0.8267418742179871,0.8267418742179871,0.8268658518791199,0.9869704842567444
170,0.9866514205932617,0.9953883290290833,0.9953883290290833,0.17445622384548187,0.9867556691169739,0.9867556691169739,0.9865982532501221,0.9865982532501221,0.814406156539917,0.911440372467041,0.911440372467041,4.822190761566162,0.8148929476737976,0.8148929476737976,0.8140342235565186,0.8140342235565186,0.814406156539917,0.9866514205932617
171,0.9875023365020752,0.9958621263504028,0.9958621263504028,0.1517927199602127,0.9875279068946838,0.9875279068946838,0.9874491691589355,0.9874491691589355,0.8155219554901123,0.9149017930030823,0.9149017930030823,4.25766658782959,0.8164380192756653,0.8164380192756653,0.8152740001678467,0.8152740001678467,0.8155219554901123,0.9875023365020752
172,0.9872896075248718,0.9956742525100708,0.9956742525100708,0.16063213348388672,0.987315833568573,0.987315833568573,0.9872896075248718,0.9872896075248718,0.8123605251312256,0.9108099937438965,0.9108099937438965,4.740245342254639,0.8128800392150879,0.8128800392150879,0.8121745586395264,0.8121745586395264,0.8123605251312256,0.9872896075248718
173,0.9869704842567444,0.9957978129386902,0.9957978129386902,0.15510685741901398,0.9869698286056519,0.9869698286056519,0.9869173169136047,0.9869173169136047,0.8112447261810303,0.9102796316146851,0.9102796316146851,4.634336948394775,0.8123447299003601,0.8123447299003601,0.8109347820281982,0.8109347820281982,0.8112447261810303,0.9869704842567444
174,0.983992338180542,0.9947720170021057,0.9947720170021057,0.18556813895702362,0.9840953350067139,0.9840953350067139,0.9838860034942627,0.9838860034942627,0.812422513961792,0.9083476662635803,0.9083476662635803,5.294373512268066,0.8130661249160767,0.8130661249160767,0.8123605251312256,0.8123605251312256,0.812422513961792,0.983992338180542
175,0.9861462116241455,0.995514452457428,0.995514452457428,0.16370457410812378,0.9862507581710815,0.9862507581710815,0.9861196279525757,0.9861196279525757,0.8113687038421631,0.9088325500488281,0.9088325500488281,4.828090190887451,0.811991810798645,0.811991810798645,0.8109347820281982,0.8109347820281982,0.8113687038421631,0.9861462116241455
176,0.9858005046844482,0.9953432679176331,0.9953432679176331,0.17183388769626617,0.9858787655830383,0.9858787655830383,0.9857739210128784,0.9857739210128784,0.7657451033592224,0.8906642198562622,0.8906642198562622,5.293715953826904,0.7666853070259094,0.7666853070259094,0.7654971480369568,0.7654971480369568,0.7657451033592224,0.9858005046844482
177,0.9787007570266724,0.9935207366943359,0.9935207366943359,0.21143555641174316,0.9788818359375,0.9788818359375,0.9786475896835327,0.9786475896835327,0.8228985667228699,0.9126425981521606,0.9126425981521606,5.3051252365112305,0.8232958912849426,0.8232958912849426,0.8228365778923035,0.8228365778923035,0.8228985667228699,0.9787007570266724
178,0.9877150654792786,0.9958809018135071,0.9958809018135071,0.1622186005115509,0.9877932071685791,0.9877932071685791,0.9876618981361389,0.9876618981361389,0.8036821484565735,0.9058406352996826,0.9058406352996826,5.607407569885254,0.8038948178291321,0.8038948178291321,0.8034961819648743,0.8034961819648743,0.8036821484565735,0.9877150654792786
179,0.9861462116241455,0.995779812335968,0.995779812335968,0.15827783942222595,0.9862245321273804,0.9862245321273804,0.9861196279525757,0.9861196279525757,0.8164517879486084,0.911557137966156,0.911557137966156,5.072785377502441,0.8171889781951904,0.8171889781951904,0.8163278102874756,0.8163278102874756,0.8164517879486084,0.9861462116241455
180,0.9897093772888184,0.9961668848991394,0.9961668848991394,0.15068329870700836,0.9897356629371643,0.9897356629371643,0.9897093772888184,0.9897093772888184,0.815026044845581,0.9133388996124268,0.9133388996124268,4.57269811630249,0.815446674823761,0.815446674823761,0.8148400783538818,0.8148400783538818,0.815026044845581,0.9897093772888184
181,0.9893636703491211,0.9961273074150085,0.9961273074150085,0.13935351371765137,0.9893900156021118,0.9893900156021118,0.9893636703491211,0.9893636703491211,0.8137862682342529,0.9116575121879578,0.9116575121879578,5.081444263458252,0.8141208291053772,0.8141208291053772,0.8134143352508545,0.8134143352508545,0.8137862682342529,0.9893636703491211
182,0.9893636703491211,0.9962226748466492,0.9962226748466492,0.14169947803020477,0.9894686341285706,0.9894686341285706,0.9893370866775513,0.9893370866775513,0.8215968012809753,0.9143296480178833,0.9143296480178833,4.963834762573242,0.822226345539093,0.822226345539093,0.8214108347892761,0.8214108347892761,0.8215968012809753,0.9893636703491211
183,0.990028440952301,0.996376633644104,0.996376633644104,0.14518782496452332,0.9900282025337219,0.9900282025337219,0.9900018572807312,0.9900018572807312,0.8048598766326904,0.9093052744865417,0.9093052744865417,4.819401264190674,0.8053486943244934,0.8053486943244934,0.8045499920845032,0.8045499920845032,0.8048598766326904,0.990028440952301
184,0.9890711903572083,0.99604731798172,0.99604731798172,0.161836639046669,0.989123523235321,0.989123523235321,0.9890446066856384,0.9890446066856384,0.8079593181610107,0.9082022905349731,0.9082022905349731,5.118968486785889,0.8085251450538635,0.8085251450538635,0.8077733516693115,0.8077733516693115,0.8079593181610107,0.9890711903572083
185,0.9832744002342224,0.994271457195282,0.994271457195282,0.20236633718013763,0.9832996726036072,0.9832996726036072,0.9832212328910828,0.9832212328910828,0.818683385848999,0.9075571298599243,0.9075571298599243,6.216135025024414,0.8188019394874573,0.8188019394874573,0.8184974193572998,0.8184974193572998,0.818683385848999,0.9832744002342224
186,0.9870768785476685,0.9955059289932251,0.9955059289932251,0.17242828011512756,0.9871556162834167,0.9871556162834167,0.9870768785476685,0.9870768785476685,0.8206669688224792,0.9138486385345459,0.9138486385345459,4.852985382080078,0.8212734460830688,0.8212734460830688,0.8203570246696472,0.8203570246696472,0.8206669688224792,0.9870768785476685
